2080449_YP_010801778.1	OG0004840
2080449_YP_010801780.1	SOG0014508
2080449_YP_010801781.1	SOG0020496
2080449_YP_010801782.1	SOG0019377
2080449_YP_010801788.1	OG0000005
2080449_YP_010801795.1	SOG0026723
2080449_YP_010801800.1	MOG0010523
2080449_YP_010801803.1	SOG0002988
2080449_YP_010801809.1	MOG0030977
2080449_YP_010801810.1	OG0049077
2080449_YP_010801813.1	OG0401059
2080449_YP_010801816.1	MOG0000475
2080449_YP_010801817.1	OG0001886
2080449_YP_010801820.1	OG0077727
2080449_YP_010801823.1	MOG0006892
2080449_YP_010801836.1	SOG0018636
2080449_YP_010801837.1	MOG0013622
2080449_YP_010801847.1	MOG0000815
2080449_YP_010801850.1	OG0247336
2080449_YP_010801851.1	OG0001815
2080449_YP_010801853.1	OG0541945
2080449_YP_010801855.1	SOG0004397
2080449_YP_010801863.1	SOG0002218
2080449_YP_010801866.1	OG0247252
2080449_YP_010801868.1	SOG0020783
2080449_YP_010801869.1	SOG0002047
2080449_YP_010801885.1	SOG0002870
2080449_YP_010801886.1	SOG0010526
2080449_YP_010801892.1	SOG0016604
2080449_YP_010801899.1	OG0308032
2080449_YP_010801900.1	SOG0007904
2080449_YP_010801901.1	OG0015668
2080449_YP_010801914.1	SOG0000813
2080449_YP_010801915.1	OG0000077
2080449_YP_010801921.1	SOG0001580
2080449_YP_010801924.1	SOG0002519
2080449_YP_010801925.1	OG0000306
2080449_YP_010801932.1	SOG0006142
2080449_YP_010801933.1	SOG0018774
2080449_YP_010801934.1	MOG0001831
2080449_YP_010801945.1	SOG0020783
2080449_YP_010801952.1	OG0301711
2080449_YP_010801953.1	OG0242315
2080449_YP_010801955.1	OG0168682
2080449_YP_010801958.1	SOG0000007
2080449_YP_010801964.1	SOG0020942
2080449_YP_010801969.1	OG0402568
2080449_YP_010801970.1	SOG0015049
2080449_YP_010801971.1	OG0070967
2080449_YP_010801973.1	OG0247336
2080449_YP_010801979.1	MOG0005250
2080449_YP_010801980.1	MOG0000133
2080449_YP_010801982.1	SOG0003674
2080449_YP_010801985.1	OG0000084
2080449_YP_010801987.1	MOG0007953
2080449_YP_010801991.1	SOG0000097
2080449_YP_010801995.1	OG0000080
2080449_YP_010801996.1	MOG0000030
2080449_YP_010802000.1	OG0001887
2080449_YP_010802002.1	OG0308032
2080449_YP_010802005.1	OG0401059
2080449_YP_010802006.1	MOG0004699
2080449_YP_010802018.1	MOG0038884
2080449_YP_010802020.1	MOG0005411
2080449_YP_010802021.1	MOG0000683
2080449_YP_010802031.1	MOG0000120
2080449_YP_010802035.1	SOG0025436
2080449_YP_010802038.1	SOG0001580
2080449_YP_010802039.1	OG0000005
2080449_YP_010802040.1	SOG0003096
2080449_YP_010802043.1	MOG0001174
2080449_YP_010802044.1	SOG0016604
2080449_YP_010802045.1	SOG0016541
2080449_YP_010802055.1	OG0001552
2080449_YP_010802057.1	OG0247336
2080449_YP_010802058.1	SOG0008463
2080449_YP_010802059.1	SOG0013912
2080449_YP_010802062.1	SOG0010526
2080449_YP_010802063.1	OG0001410
2080449_YP_010802066.1	SOG0025339
2080449_YP_010802075.1	OG0308058
2080449_YP_010802076.1	MOG0000133
2080449_YP_010802078.1	OG0401059
2080449_YP_010802079.1	OG0442584
2080449_YP_010802082.1	OG0247336
2080449_YP_010802084.1	OG0247336
2080449_YP_010802085.1	SOG0000605
2080449_YP_010802086.1	OG0247336
2080449_YP_010802088.1	MOG0001392
2080449_YP_010802092.1	OG0002823
2080449_YP_010802094.1	MOG0000052
2080449_YP_010802095.1	MOG0038908
2080449_YP_010802100.1	SOG0000678
2080449_YP_010802106.1	MOG0004700
2080449_YP_010802107.1	MOG0037574
2080449_YP_010802109.1	SOG0024203
2080449_YP_010802110.1	SOG0002870
2080449_YP_010802113.1	OG0000979
2080449_YP_010802115.1	SOG0024203
2080449_YP_010802116.1	OG0014487
2080449_YP_010802117.1	MOG0024931
2080449_YP_010802122.1	MOG0000845
2080449_YP_010802124.1	OG0001903
2080449_YP_010802125.1	MOG0026864
2080449_YP_010802132.1	SOG0008490
2080449_YP_010802133.1	SOG0016615
2080449_YP_010802137.1	SOG0020496
2080449_YP_010802139.1	OG0002147
2080449_YP_010802141.1	SOG0000055
2080449_YP_010802148.1	SOG0000044
2080449_YP_010802151.1	MOG0000099
2080449_YP_010802157.1	OG0003634
2080449_YP_010802164.1	MOG0006701
2080449_YP_010802169.1	OG0001519
2080449_YP_010802174.1	OG0000024
2080449_YP_010802182.1	OG0002502
2080449_YP_010802187.1	MOG0000263
2080449_YP_010802188.1	SOG0002218
2080449_YP_010802189.1	SOG0007382
2080449_YP_010802190.1	MOG0000845
2080449_YP_010802194.1	SOG0010526
2080449_YP_010802195.1	SOG0000502
2080449_YP_010802196.1	OG0107030
2080449_YP_010802198.1	MOG0022345
2080449_YP_010802199.1	OG0062440
2080449_YP_010802200.1	MOG0005121
2080449_YP_010802205.1	MOG0016396
2080449_YP_010802206.1	SOG0009920
2080449_YP_010802213.1	MOG0000169
2080449_YP_010802215.1	OG0000475
2080449_YP_010802221.1	OG0281830
2080449_YP_010802222.1	OG0212168
2080449_YP_010802224.1	OG0000175
2080449_YP_010802229.1	SOG0002870
2080449_YP_010802230.1	OG0411402
2080449_YP_010802231.1	OG0001289
2080449_YP_010802235.1	OG0001343
212035_YP_003986475.1	MOG0001064
212035_YP_003986476.1	SOG0000609
212035_YP_003986477.1	SOG0009566
212035_YP_003986478.1	MOG0030170
212035_YP_003986479.1	SOG0024017
212035_YP_003986483.1	SOG0009566
212035_YP_003986484.1	SOG0007039
212035_YP_003986488.1	MOG0033400
212035_YP_003986493.1	SOG0003392
212035_YP_003986495.1	SOG0017220
212035_YP_003986498.1	SOG0002717
212035_YP_003986499.1	SOG0001741
212035_YP_003986500.1	SOG0000527
212035_YP_003986502.1	MOG0004057
212035_YP_003986509.1	MOG0030170
212035_YP_003986510.1	MOG0008305
212035_YP_003986516.1	MOG0003039
212035_YP_003986517.1	MOG0030170
212035_YP_003986519.1	SOG0001442
212035_YP_003986520.1	SOG0000527
212035_YP_003986525.1	OG0604652
212035_YP_003986526.1	SOG0000465
212035_YP_003986529.1	OG0329621
212035_YP_003986530.1	SOG0003191
212035_YP_003986532.1	OG0576524
212035_YP_003986534.1	MOG0013566
212035_YP_003986542.1	SOG0007904
212035_YP_003986545.1	SOG0000937
212035_YP_003986546.1	SOG0007137
212035_YP_003986547.1	OG0001118
212035_YP_003986551.1	SOG0000454
212035_YP_003986552.1	SOG0002965
212035_YP_003986553.1	MOG0000105
212035_YP_003986555.1	MOG0003039
212035_YP_003986556.1	SOG0000454
212035_YP_003986558.1	OG0437101
212035_YP_003986560.1	MOG0020014
212035_YP_003986561.1	SOG0005735
212035_YP_003986566.1	SOG0024486
212035_YP_003986571.1	MOG0002400
212035_YP_003986572.1	OG0011460
212035_YP_003986577.1	SOG0000249
212035_YP_003986578.1	MOG0024758
212035_YP_003986579.1	SOG0001360
212035_YP_003986581.1	SOG0001863
212035_YP_003986582.1	MOG0001296
212035_YP_003986583.1	SOG0000763
212035_YP_003986584.1	SOG0001360
212035_YP_003986586.1	SOG0005735
212035_YP_003986587.1	OG0576524
212035_YP_003986588.1	SOG0024486
212035_YP_003986589.1	SOG0001986
212035_YP_003986590.1	MOG0003039
212035_YP_003986593.1	OG0011460
212035_YP_003986594.1	MOG0002400
212035_YP_003986596.1	MOG0002073
212035_YP_003986597.1	SOG0024486
212035_YP_003986599.1	SOG0002193
212035_YP_003986601.1	OG0604652
212035_YP_003986602.1	SOG0000937
212035_YP_003986606.1	MOG0000099
212035_YP_003986607.1	OG0331753
212035_YP_003986611.1	MOG0006315
212035_YP_003986612.1	MOG0006315
212035_YP_003986613.1	SOG0001863
212035_YP_003986614.1	SOG0014168
212035_YP_003986615.1	MOG0028655
212035_YP_003986616.1	SOG0000609
212035_YP_003986617.1	SOG0004397
212035_YP_003986618.1	SOG0000841
212035_YP_003986619.1	MOG0000137
212035_YP_003986624.1	MOG0011357
212035_YP_003986627.1	MOG0000137
212035_YP_003986628.1	OG0559466
212035_YP_003986629.1	SOG0005448
212035_YP_003986630.1	SOG0005448
212035_YP_003986631.1	OG0000385
212035_YP_003986632.1	MOG0027473
212035_YP_003986633.1	SOG0008482
212035_YP_003986634.1	SOG0000657
212035_YP_003986635.1	OG0022753
212035_YP_003986640.1	SOG0000937
212035_YP_003986643.1	MOG0002116
212035_YP_003986644.1	MOG0007905
212035_YP_003986645.1	OG0038971
212035_YP_003986646.1	MOG0000829
212035_YP_003986648.1	SOG0002249
212035_YP_003986654.1	SOG0007212
212035_YP_003986656.1	OG0001225
212035_YP_003986662.1	SOG0014959
212035_YP_003986680.1	MOG0002400
212035_YP_003986682.1	SOG0001335
212035_YP_003986684.1	MOG0006315
212035_YP_003986689.1	SOG0004514
212035_YP_003986691.1	SOG0000007
212035_YP_003986692.1	MOG0020014
212035_YP_003986698.1	OG0410830
212035_YP_003986702.1	SOG0008470
212035_YP_003986703.1	MOG0002055
212035_YP_003986704.1	SOG0000223
212035_YP_003986705.1	OG0002829
212035_YP_003986707.1	MOG0002013
212035_YP_003986711.1	OG0000012
212035_YP_003986712.1	SOG0001317
212035_YP_003986713.1	MOG0002269
212035_YP_003986714.1	MOG0033413
212035_YP_003986715.1	SOG0003811
212035_YP_003986716.1	MOG0011935
212035_YP_003986717.1	OG0004167
212035_YP_003986718.1	OG0000236
212035_YP_003986721.1	MOG0005121
212035_YP_003986722.1	SOG0005735
212035_YP_003986724.1	SOG0001791
212035_YP_003986725.1	MOG0003039
212035_YP_003986726.1	MOG0001228
212035_YP_003986728.1	OG0000021
212035_YP_003986729.1	MOG0000195
212035_YP_003986731.1	SOG0001162
212035_YP_003986734.1	OG0537759
212035_YP_003986735.1	SOG0008144
212035_YP_003986736.1	SOG0016492
212035_YP_003986737.1	MOG0039896
212035_YP_003986740.1	OG0000338
212035_YP_003986741.1	SOG0005624
212035_YP_003986742.1	SOG0013239
212035_YP_003986743.1	SOG0005624
212035_YP_003986745.1	OG0002618
212035_YP_003986746.1	MOG0000575
